Created At: 2026-08-22T07:00:04+03:00
Completed At: 2026-08-22T07:00:04+03:00
File Path: `file:///c:/Users/PCD/Desktop/zeno/src/dashboard/server.js`
Total Lines: 7911
Total Bytes: 613074
Showing lines 400 to 600
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
400:             <!DOCTYPE html>
496:                             <div class="probot-card border border-white/5 rounded-2xl p-5 flex items-center justify-between shadow-lg">
497:                                 <div class="w-10 h-10 rounded-xl bg-purple-500/10 text-[#5865f2] flex items-center justify-center text-xl">📈</div>
498:                                 <div class="text-right">
499:                                     <span class="text-xs font-bold text-gray-400">المستوى</span>
500:                                     <h3 class="text-2xl font-black text-white mt-0.5">${userLevel}</h3>
501:                                 </div>
502:                             </div>
503:                             <!-- الترتيب -->
504:                             <div class="probot-card border border-white/5 rounded-2xl p-5 flex items-center justify-between shadow-lg">
505:                                 <div class="w-10 h-10 rounded-xl bg-emerald-500/10 text-emerald-400 flex items-center justify-center text-xl">🏆</div>
506:                                 <div class="text-right">
507:                                     <span class="text-xs font-bold text-gray-400">الترتيب</span>
508:                                     <h3 class="text-2xl font-black text-white mt-0.5">#${userRankXp}</h3>
509:                                 </div>
510:                             </div>
511:                             <!-- السمعة -->
512:                             <div class="probot-card border border-white/5 rounded-2xl p-5 flex items-center justify-between shadow-lg">
513:                                 <div class="w-10 h-10 rounded-xl bg-purple-500/20 text-gray-200 flex items-center justify-center text-xl">✨</div>
514:                                 <div class="text-right">
515:                                     <span class="text-xs font-bold text-gray-400">السمعة</span>
516:                                     <h3 class="text-2xl font-black text-white mt-0.5">${userStars}</h3>
517:                                 </div>
518:                             </div>
519:                         </div>
520: 
521:                         <!-- Tab 1: نظرة عامة والخوادم (Default Overview) -->
522:                         <div id="tabOverview" class="tab-content">
523:                             <div class="probot-card border border-white/5 rounded-3xl p-6 shadow-xl">
524:                                 <h3 class="text-sm font-black text-white mb-4 text-right">خوادمك المتاحة للإدارة</h3>
525:                                 <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
526:                                     ${guilds.map(g => `
527:                                         <a href="/dashboard/${g.id}" class="bg-[#1c1f2e] hover:bg-[#181926] border border-white/5 hover:border-[#5865f2]/40 p-4 rounded-2xl flex items-center justify-between transition-all group shadow-md">
528:                                             <div class="w-8 h-8 rounded-xl bg-[#151722] flex items-center justify-center text-[#5865f2] group-hover:text-white transition">
529:                                                 <svg class="w-4 h-4 rotate-180" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"></path></svg>
530:                                             </div>
531:                                             <div class="flex items-center gap-3 text-right">
532:                                                 <div>
533:                                                     <h4 class="text-xs font-bold text-white group-hover:text-gray-200 transition truncate max-w-[150px]">${g.name}</h4>
534:                                                     <span class="text-[10px] text-[#5865f2]/60 font-bold">صلاحية إدارية</span>
535:                                                 </div>
536:                                                 <img src="${g.icon ? `https://cdn.discordapp.com/icons/${g.id}/${g.icon}.png` : 'https://cdn.discordapp.com/embed/avatars/0.png'}" class="w-10 h-10 rounded-xl object-cover bg-[#0f1016] border border-white/5">
537:                                             </div>
538:                                         </a>
539:                                     `).join('')}
540:                                 </div>
541:                             </div>
542:                         </div>
543: 
544:                         <!-- Tab 2: متجر خلفيات البروفايل (Wallpapers Shop) -->
545:                         <div id="tabWallpapers" class="tab-content hidden space-y-6">
546:                             <div class="probot-card border border-white/5 rounded-3xl p-6 shadow-xl">
547:                                 <div class="flex items-center justify-between pb-4 mb-4 border-b border-white/5">
548:                                     <span class="text-xs text-amber-400 font-bold">رصيدك: <span class="user-coins-val">${userCoins.toLocaleString()}</span> ⭐ Star</span>
549:                                     <h3 class="text-sm font-black text-white text-right">متجر خلفيات البروفايل (Profile Backgrounds) 🖼️</h3>
550:                                 </div>
551:                                 <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-5">
552:                                     
553:                                     <div class="bg-[#1c1f2e] border border-white/5 rounded-2xl overflow-hidden shadow-lg group">
554:                                         <div class="h-28 bg-gradient-to-r from-purple-900 via-indigo-950 to-purple-950 flex items-center justify-center text-3xl">🌌</div>
555:                                         <div class="p-4 text-right">
556:                                             <h4 class="text-xs font-bold text-white">Galaxy Neon</h4>
557:                                             <p class="text-[10px] text-gray-400 mt-0.5">خلفية النجوم والنيون الأرجواني</p>
558:                                             <div class="mt-3 flex items-center justify-between">
559:                                                 <button onclick="buyItem('wallpaper', 'Galaxy Neon', 5000, this)" class="px-4 py-1.5 bg-gradient-to-r from-[#5865f2] to-indigo-600 text-white rounded-xl text-xs font-bold shadow-md hover:from-[#4752c4] hover:to-indigo-500 transition">شراء وتجهيز (5,000 ⭐)</button>
560:                                                 <span class="text-xs font-mono text-amber-300 font-bold">5,000 ⭐</span>
561:                                             </div>
562:                                         </div>
563:                                     </div>
564: 
565:                                     <div class="bg-[#1c1f2e] border border-white/5 rounded-2xl overflow-hidden shadow-lg group">
566:                                         <div class="h-28 bg-gradient-to-r from-emerald-950 via-slate-900 to-teal-950 flex items-center justify-center text-3xl">🌲</div>
567:                                         <div class="p-4 text-right">
568:                                             <h4 class="text-xs font-bold text-white">Emerald Forest</h4>
569:                                             <p class="text-[10px] text-gray-400 mt-0.5">خلفية الطبيعة والزمرد الفخم</p>
570:                                             <div class="mt-3 flex items-center justify-between">
571:                                                 <button onclick="buyItem('wallpaper', 'Emerald Forest', 7500, this)" class="px-4 py-1.5 bg-gradient-to-r from-[#5865f2] to-indigo-600 text-white rounded-xl text-xs font-bold shadow-md hover:from-[#4752c4] hover:to-indigo-500 transition">شراء وتجهيز (7,500 ⭐)</button>
572:                                                 <span class="text-xs font-mono text-amber-300 font-bold">7,500 ⭐</span>
573:                                             </div>
574:                                         </div>
575:                                     </div>
576: 
577:                                     <div class="bg-[#1c1f2e] border border-white/5 rounded-2xl overflow-hidden shadow-lg group">
578:                                         <div class="h-28 bg-gradient-to-r from-rose-950 via-zinc-900 to-amber-950 flex items-center justify-center text-3xl">🔥</div>
579:                                         <div class="p-4 text-right">
580:                                             <h4 class="text-xs font-bold text-white">Cyberpunk Gold</h4>
581:                                             <p class="text-[10px] text-gray-400 mt-0.5">خلفية اللهب والذهب الخالص</p>
582:                                             <div class="mt-3 flex items-center justify-between">
583:                                                 <button onclick="buyItem('wallpaper', 'Cyberpunk Gold', 12000, this)" class="px-4 py-1.5 bg-gradient-to-r from-[#5865f2] to-indigo-600 text-white rounded-xl text-xs font-bold shadow-md hover:from-[#4752c4] hover:to-indigo-500 transition">شراء وتجهيز (12,000 ⭐)</button>
584:                                                 <span class="text-xs font-mono text-amber-300 font-bold">12,000 ⭐</span>
585:                                             </div>
586:                                         </div>
587:                                     </div>
588: 
589:                                     <div class="bg-[#1c1f2e] border border-white/5 rounded-2xl overflow-hidden shadow-lg group">
590:                                         <div class="h-28 bg-gradient-to-r from-cyan-950 via-blue-900 to-indigo-950 flex items-center justify-center text-3xl">❄️</div>
591:                                         <div class="p-4 text-right">
592:                                             <h4 class="text-xs font-bold text-white">Arctic Frost</h4>
593:                                             <p class="text-[10px] text-gray-400 mt-0.5">خلفية الجليد والكريستال السماوي</p>
594:                                             <div class="mt-3 flex items-center justify-between">
595:                                                 <button onclick="buyItem('wallpaper', 'Arctic Frost', 6000, this)" class="px-4 py-1.5 bg-gradient-to-r from-[#5865f2] to-indigo-600 text-white rounded-xl text-xs font-bold shadow-md hover:from-[#4752c4] hover:to-indigo-500 transition">شراء وتجهيز (6,000 ⭐)</button>
596:                                                 <span class="text-xs font-mono text-amber-300 font-bold">6,000 ⭐</span>
597:                                             </div>
598:                                         </div>
599:                                     </div>
600: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
